plotid,sampleid,lon,lat,email,flagged,collection_time,analysis_duration,imagery_title,imagery_attributions,sample_geom,pl_sampleid,pl_horta_yod,pl_horta_results,pl_horta_gain_yod,pl_horta_gain_results,Forest loss 2017-2021 (1),Permanent conversion to non-forest land cover (1),Year of most recent forest loss (1),Forest loss 2017-2021 (2),Permanent conversion to non-forest land cover (2),Year of most recent forest loss (2),Forest in 2021,Forest loss 2017-2021,Year of most recent forest loss,Forest degradation 2017-2021,Year of most recent forest degradation,Forest gain 2017-2021,Year of most recent forest gain,Permanent land cover conversion to non-forest 2017-2021,Notes,establishment year
0,0,-48.08562256795630,-1.1921789836304200,[email],FALSE,2023-01-28 02:39,8.7 secs,Planet NICFI Public,,POINT(-48.08562256795634 -1.192178983630423),0,,4,2018,4,,,,,,,Yes,No,,No,,Yes,2021,No,deforested 2013 - then agriculture - with trees planted in rows 2020 or 2021,2020
1,1,-48.08540600979090,-1.1922225339742800,[email],FALSE,2023-01-28 03:05,127.5 secs,Planet NICFI Public,,POINT(-48.08540600979092 -1.192222533974278),1,,4,2018,4,,,,,,,No,No,,No,,No,,Not Applicable - always nonforest,partial forest was lost about 2009,2009
2,2,-48.085367302759900,-1.1930160068045700,[email],FALSE,2023-01-28 02:40,61.6 secs,Planet NICFI Public,,POINT(-48.085367302759906 -1.193016006804566),2,2018,3,,4,,,,,,,No,No,,No,,No,,Not Applicable - always nonforest,"fully deforested 2013, shrubby agriculture present but not tall enough to be trees",2013
3,3,-48.08468321292030,-1.192783962208570,[email],FALSE,2023-01-28 02:43,163.2 secs,Planet NICFI Public,,POINT(-48.08468321292027 -1.192783962208565),3,2018,3,,1,,,,,,,No,Yes,2021,No,,No,,Yes,reforested 2014 - 3/4 forest up until conversion to agriculture 2021,2012
4,4,-48.085145958170300,-1.1923358492205500,[email],FALSE,2023-01-28 02:49,384.3 secs,Planet NICFI Public,,POINT(-48.085145958170294 -1.192335849220554),4,2018,3,,4,,,,,,,No,No,,No,,No,,Not Applicable - always nonforest,likely fully deforested 2000 - maybe 40% of it was forest in end of 2013 or 2014 and cut down - agriculture now,2014
5,5,-48.085038554575600,-1.1927792411311200,[email],FALSE,2023-01-28 02:52,177.7 secs,Planet NICFI Public,,POINT(-48.085038554575604 -1.192779241131122),5,2018,3,,4,,,,,,,No,Yes,2018,No,,No,,Yes,forest gain 2013 - lost to agriculture 2018,2012
6,6,-48.0846688026758,-1.1930276425801900,[email],FALSE,2023-01-28 02:55,196.5 secs,Planet NICFI Public,,POINT(-48.0846688026758 -1.193027642580188),6,2018,3,,1,,,,,,,No,Yes,2020,No,,No,,Yes,reforested 2008 - lost to ag 2020,2007
7,7,-48.08587764034130,-1.1923565871719400,[email],FALSE,2023-01-28 02:58,131.8 secs,Planet NICFI Public,,POINT(-48.08587764034134 -1.192356587171944),7,,4,2018,4,,,,,,,Yes,No,,No,,Yes,2021,No,loss 2014 - trees planted 2020 or 2021,2020
8,8,-48.084620673383000,-1.1929870680425000,[email],FALSE,2023-01-28 03:01,90.6 secs,Planet NICFI Public,,POINT(-48.084620673383014 -1.192987068042496),8,2018,3,,1,,,,,,,No,Yes,2021,No,,No,,Yes,likely reforested 2008 and cut for ag in 2021,2020
9,9,-48.085363238598500,-1.192290081654620,[email],FALSE,2023-01-28 03:03,145.8 secs,Planet NICFI Public,,POINT(-48.085363238598525 -1.192290081654621),9,2018,3,,4,,,,,,,No,No,,No,,No,,Not Applicable - always nonforest,loss in 2014,2014